Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.foo,available,132,44%,3,"Business,General,Media,Technology",,,
second.foo,available,120,23%,6,"General,Mathematics",,,
flat.foo,available,116,24%,4,"Construction,Real Estate",,,
tenth.foo,available,116,7%,5,Mathematics,,,
zero.foo,available,112,49%,4,Mathematics,,,
eight.foo,available,102,23%,5,"General,Mathematics",,,
eighth.foo,available,100,6%,6,Mathematics,,,
crack.foo,available,100,20%,5,Sports,,,
sixth.foo,available,100,8%,5,Mathematics,,,
third.foo,available,100,16%,5,Mathematics,,,
ninth.foo,available,100,9%,5,Mathematics,,,
nought.foo,available,92,4%,6,Mathematics,,,
twentieth.foo,available,92,3%,9,Mathematics,,,
leash.foo,available,90,7%,5,"General,Health and Fitness,Retail",,,
hundred.foo,available,88,14%,7,Mathematics,,,
sixteen.foo,available,88,11%,7,Mathematics,,,
ten.foo,available,88,28%,3,"General,Mathematics",,,
ace.foo,available,88,34%,3,Sports,,,
eleven.foo,available,88,33%,6,Mathematics,,,
fifteen.foo,available,88,13%,7,Mathematics,,,
twelve.foo,available,88,18%,6,"General,Mathematics",,,
three.foo,available,88,24%,5,Mathematics,,,
xix.foo,available,86,11%,3,Mathematics,,,
cipher.foo,available,86,29%,6,Mathematics,,,
xiv.foo,available,86,12%,3,Mathematics,,,
seventeen.foo,available,84,7%,9,Mathematics,,,
nineteen.foo,available,84,8%,8,Mathematics,,,
grand.foo,available,84,25%,5,"Finance,General",,,
thousand.foo,available,84,8%,8,Mathematics,,,
thirteen.foo,available,84,10%,8,Mathematics,,,
fourteen.foo,available,84,8%,8,Mathematics,,,
twentytwo.foo,available,84,11%,10,Mathematics,,,
twentyone.foo,available,84,13%,10,Mathematics,,,
dozen.foo,available,82,10%,5,Mathematics,,,
decade.foo,available,82,10%,6,Mathematics,,,
fivesome.foo,available,82,1%,8,Sports,,,
seventh.foo,available,80,10%,7,Mathematics,,,
forty.foo,available,80,9%,5,Mathematics,,,
twenty.foo,available,80,12%,6,Mathematics,,,
two.foo,available,80,24%,3,Mathematics,,,
first.foo,available,80,36%,5,"General,Mathematics",,,
trio.foo,available,80,21%,4,Entertainment,,,
yard.foo,available,80,26%,4,"Construction,General",,,
nine.foo,available,80,24%,4,"General,Mathematics",,,
twentysix.foo,available,78,8%,10,Mathematics,,,
sixtynine.foo,available,78,8%,10,Mathematics,,,
firstrate.foo,available,76,6%,10,Business,,,
threed.foo,available,76,7%,7,Technology,,,
nineteenth.foo,available,76,3%,10,Mathematics,,,
thirteenth.foo,available,76,4%,10,Mathematics,,,
eighteen.foo,available,76,7%,8,Mathematics,,,
fourteenth.foo,available,76,1%,10,Mathematics,,,
fifteenth.foo,available,76,2%,9,Mathematics,,,
thousandth.foo,available,76,1%,10,Mathematics,,,
hundredth.foo,available,76,1%,9,Mathematics,,,
single.foo,available,74,19%,6,Sports,,,
ternary.foo,available,72,7%,7,Mathematics,,,
sixtieth.foo,available,72,1%,8,Mathematics,,,
ninetieth.foo,available,72,1%,9,Mathematics,,,
trey.foo,available,72,14%,4,Sports,,,
trinity.foo,available,72,18%,7,Religion,,,
liv.foo,available,72,27%,3,Mathematics,,,
seventieth.foo,available,72,1%,10,Mathematics,,,
eightieth.foo,available,72,1%,9,Mathematics,,,
unity.foo,available,70,40%,5,Mathematics,,,
tiptop.foo,available,70,24%,6,Fashion,,,
sevener.foo,available,68,1%,7,Mathematics,,,
octonary.foo,available,68,1%,8,Mathematics,,,
threesome.foo,available,68,5%,9,Entertainment,,,
fortieth.foo,available,68,0%,8,Mathematics,,,
thirtieth.foo,available,68,1%,9,Mathematics,,,
septenary.foo,available,68,1%,9,Mathematics,,,
fiftieth.foo,available,68,0%,8,Mathematics,,,
foursome.foo,available,68,4%,8,Sports,,,
ane.foo,available,68,12%,3,Mathematics,,,
ennead.foo,available,68,5%,6,Mathematics,,,
onec.foo,available,66,6%,5,Mathematics,,,
xii.foo,available,66,10%,3,Mathematics,,,
century.foo,available,66,17%,7,Education,,,
xxvi.foo,available,66,3%,4,Mathematics,,,
clv.foo,available,66,10%,3,Mathematics,,,
four.foo,available,66,27%,4,Mathematics,,,
